11:26:20 INFO run_dir=/mnt/localssd/crossencoder_sweep/runs/new_aep_wf_scrap/deberta-v3-large
11:26:20 INFO device=cuda:0  bf16=False  physical_gpu=2  CUDA_VISIBLE_DEVICES=2
11:26:20 INFO dataset=new_aep_wf_scrap  model=deberta-v3-large  backbone=microsoft/deberta-v3-large
11:26:20 INFO tokenizer <- microsoft/deberta-v3-large
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
11:26:21 INFO split files: ['directional_train.jsonl', 'directional_val.jsonl', 'directional_test.jsonl']
11:26:21 INFO scanning max JOINT token length across all splits ...
11:26:25 INFO   observed_max_joint=422 -> max_seq_len=446 (cap=512, scan=4.4s)
11:26:25 INFO loading datasets ...
11:26:25 INFO   schema=step  train=13904  val=1676  test=1548
11:26:25 INFO building CrossEncoderClassifier  backbone=microsoft/deberta-v3-large
Loading weights:   0%|          | 0/390 [00:00<?, ?it/s]Loading weights: 100%|██████████| 390/390 [00:00<00:00, 35186.36it/s]
[transformers] [1mDebertaV2Model LOAD REPORT[0m from: microsoft/deberta-v3-large
Key                                     | Status     |  | 
----------------------------------------+------------+--+-
mask_predictions.dense.weight           | UNEXPECTED |  | 
lm_predictions.lm_head.dense.weight     | UNEXPECTED |  | 
lm_predictions.lm_head.LayerNorm.bias   | UNEXPECTED |  | 
mask_predictions.classifier.weight      | UNEXPECTED |  | 
mask_predictions.LayerNorm.bias         | UNEXPECTED |  | 
mask_predictions.LayerNorm.weight       | UNEXPECTED |  | 
mask_predictions.classifier.bias        | UNEXPECTED |  | 
mask_predictions.dense.bias             | UNEXPECTED |  | 
lm_predictions.lm_head.LayerNorm.weight | UNEXPECTED |  | 
lm_predictions.lm_head.dense.bias       | UNEXPECTED |  | 
lm_predictions.lm_head.bias             | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
11:26:28 INFO   hidden_size=1024  trainable_params=434,013,185
11:26:28 INFO   total_steps=868  warmup_steps=52  grad_accum=8  eff_batch=64
11:29:50 INFO   e1 step   950/1738  loss=0.7317  acc=0.5014  lr0=9.19e-06 lr1=9.19e-06
11:30:01 INFO   e1 step  1000/1738  loss=0.7300  acc=0.5026  lr0=9.11e-06 lr1=9.11e-06
11:30:12 INFO   e1 step  1050/1738  loss=0.7298  acc=0.5019  lr0=9.03e-06 lr1=9.03e-06
11:30:22 INFO   e1 step  1100/1738  loss=0.7303  acc=0.5005  lr0=8.96e-06 lr1=8.96e-06
11:30:32 INFO   e1 step  1150/1738  loss=0.7297  acc=0.5013  lr0=8.88e-06 lr1=8.88e-06
11:30:42 INFO   e1 step  1200/1738  loss=0.7289  acc=0.5019  lr0=8.80e-06 lr1=8.80e-06
11:30:53 INFO   e1 step  1250/1738  loss=0.7264  acc=0.5071  lr0=8.73e-06 lr1=8.73e-06
11:31:03 INFO   e1 step  1300/1738  loss=0.7249  acc=0.5104  lr0=8.65e-06 lr1=8.65e-06
11:31:14 INFO   e1 step  1350/1738  loss=0.7245  acc=0.5119  lr0=8.58e-06 lr1=8.58e-06
11:31:24 INFO   e1 step  1400/1738  loss=0.7217  acc=0.5168  lr0=8.49e-06 lr1=8.49e-06
11:31:35 INFO   e1 step  1450/1738  loss=0.7183  acc=0.5215  lr0=8.42e-06 lr1=8.42e-06
11:31:45 INFO   e1 step  1500/1738  loss=0.7187  acc=0.5248  lr0=8.35e-06 lr1=8.35e-06
11:31:55 INFO   e1 step  1550/1738  loss=0.7148  acc=0.5281  lr0=8.27e-06 lr1=8.27e-06
11:32:06 INFO   e1 step  1600/1738  loss=0.7121  acc=0.5321  lr0=8.19e-06 lr1=8.19e-06
11:32:16 INFO   e1 step  1650/1738  loss=0.7075  acc=0.5385  lr0=8.11e-06 lr1=8.11e-06
11:32:26 INFO   e1 step  1700/1738  loss=0.7038  acc=0.5421  lr0=8.04e-06 lr1=8.04e-06
11:32:52 INFO [epoch 1] train_loss=0.7017 train_acc=0.5453  val_loss=0.5984 val_acc=0.6814 val_auc=0.7645  elapsed=384.1s
11:32:54 INFO   saved best.pt  val_acc=0.6814
11:33:04 INFO   e2 step    50/1738  loss=0.5305  acc=0.7425  lr0=7.90e-06 lr1=7.90e-06
11:33:15 INFO   e2 step   100/1738  loss=0.5065  acc=0.7512  lr0=7.83e-06 lr1=7.83e-06
11:33:26 INFO   e2 step   150/1738  loss=0.5249  acc=0.7425  lr0=7.76e-06 lr1=7.76e-06
11:33:36 INFO   e2 step   200/1738  loss=0.5273  acc=0.7438  lr0=7.67e-06 lr1=7.67e-06
11:33:47 INFO   e2 step   250/1738  loss=0.5207  acc=0.7415  lr0=7.60e-06 lr1=7.60e-06
11:33:57 INFO   e2 step   300/1738  loss=0.5219  acc=0.7383  lr0=7.52e-06 lr1=7.52e-06
11:34:08 INFO   e2 step   350/1738  loss=0.5232  acc=0.7350  lr0=7.45e-06 lr1=7.45e-06
11:34:19 INFO   e2 step   400/1738  loss=0.5135  acc=0.7388  lr0=7.37e-06 lr1=7.37e-06
11:34:29 INFO   e2 step   450/1738  loss=0.5099  acc=0.7408  lr0=7.29e-06 lr1=7.29e-06
11:34:40 INFO   e2 step   500/1738  loss=0.5107  acc=0.7432  lr0=7.22e-06 lr1=7.22e-06
11:34:51 INFO   e2 step   550/1738  loss=0.5122  acc=0.7436  lr0=7.14e-06 lr1=7.14e-06
11:35:01 INFO   e2 step   600/1738  loss=0.5097  acc=0.7456  lr0=7.06e-06 lr1=7.06e-06
11:35:12 INFO   e2 step   650/1738  loss=0.5055  acc=0.7475  lr0=6.99e-06 lr1=6.99e-06
11:35:23 INFO   e2 step   700/1738  loss=0.5033  acc=0.7488  lr0=6.91e-06 lr1=6.91e-06
11:35:33 INFO   e2 step   750/1738  loss=0.5024  acc=0.7505  lr0=6.84e-06 lr1=6.84e-06
11:35:44 INFO   e2 step   800/1738  loss=0.5012  acc=0.7519  lr0=6.75e-06 lr1=6.75e-06
11:35:54 INFO   e2 step   850/1738  loss=0.5011  acc=0.7535  lr0=6.68e-06 lr1=6.68e-06
11:36:04 INFO   e2 step   900/1738  loss=0.4993  acc=0.7553  lr0=6.61e-06 lr1=6.61e-06
11:36:15 INFO   e2 step   950/1738  loss=0.4970  acc=0.7572  lr0=6.53e-06 lr1=6.53e-06
11:36:25 INFO   e2 step  1000/1738  loss=0.4940  acc=0.7589  lr0=6.45e-06 lr1=6.45e-06
11:36:35 INFO   e2 step  1050/1738  loss=0.4913  acc=0.7598  lr0=6.37e-06 lr1=6.37e-06
11:36:46 INFO   e2 step  1100/1738  loss=0.4894  acc=0.7593  lr0=6.30e-06 lr1=6.30e-06
11:36:56 INFO   e2 step  1150/1738  loss=0.4854  acc=0.7613  lr0=6.23e-06 lr1=6.23e-06
11:37:07 INFO   e2 step  1200/1738  loss=0.4829  acc=0.7624  lr0=6.14e-06 lr1=6.14e-06
11:37:17 INFO   e2 step  1250/1738  loss=0.4834  acc=0.7617  lr0=6.07e-06 lr1=6.07e-06
11:37:27 INFO   e2 step  1300/1738  loss=0.4816  acc=0.7631  lr0=5.99e-06 lr1=5.99e-06
11:37:37 INFO   e2 step  1350/1738  loss=0.4799  acc=0.7633  lr0=5.92e-06 lr1=5.92e-06
11:37:47 INFO   e2 step  1400/1738  loss=0.4782  acc=0.7645  lr0=5.83e-06 lr1=5.83e-06
11:37:58 INFO   e2 step  1450/1738  loss=0.4755  acc=0.7653  lr0=5.76e-06 lr1=5.76e-06
11:38:08 INFO   e2 step  1500/1738  loss=0.4717  acc=0.7672  lr0=5.69e-06 lr1=5.69e-06
11:38:19 INFO   e2 step  1550/1738  loss=0.4698  acc=0.7685  lr0=5.61e-06 lr1=5.61e-06
11:38:29 INFO   e2 step  1600/1738  loss=0.4672  acc=0.7698  lr0=5.53e-06 lr1=5.53e-06
11:38:40 INFO   e2 step  1650/1738  loss=0.4652  acc=0.7712  lr0=5.45e-06 lr1=5.45e-06
11:38:50 INFO   e2 step  1700/1738  loss=0.4633  acc=0.7724  lr0=5.38e-06 lr1=5.38e-06
11:39:16 INFO [epoch 2] train_loss=0.4621 train_acc=0.7736  val_loss=0.6588 val_acc=0.7070 val_auc=0.8043  elapsed=381.8s
11:39:19 INFO   saved best.pt  val_acc=0.7070
11:39:30 INFO   e3 step    50/1738  loss=0.3407  acc=0.8250  lr0=5.25e-06 lr1=5.25e-06
11:39:40 INFO   e3 step   100/1738  loss=0.3292  acc=0.8438  lr0=5.17e-06 lr1=5.17e-06
11:39:51 INFO   e3 step   150/1738  loss=0.3241  acc=0.8433  lr0=5.10e-06 lr1=5.10e-06
11:40:01 INFO   e3 step   200/1738  loss=0.3184  acc=0.8475  lr0=5.01e-06 lr1=5.01e-06
11:40:12 INFO   e3 step   250/1738  loss=0.3079  acc=0.8570  lr0=4.94e-06 lr1=4.94e-06
11:40:22 INFO   e3 step   300/1738  loss=0.3058  acc=0.8583  lr0=4.87e-06 lr1=4.87e-06
11:40:32 INFO   e3 step   350/1738  loss=0.3051  acc=0.8586  lr0=4.79e-06 lr1=4.79e-06
11:40:43 INFO   e3 step   400/1738  loss=0.3032  acc=0.8597  lr0=4.71e-06 lr1=4.71e-06
11:40:53 INFO   e3 step   450/1738  loss=0.3043  acc=0.8589  lr0=4.63e-06 lr1=4.63e-06
11:41:04 INFO   e3 step   500/1738  loss=0.3057  acc=0.8560  lr0=4.56e-06 lr1=4.56e-06
11:41:14 INFO   e3 step   550/1738  loss=0.3043  acc=0.8568  lr0=4.49e-06 lr1=4.49e-06
11:41:24 INFO   e3 step   600/1738  loss=0.3030  acc=0.8598  lr0=4.40e-06 lr1=4.40e-06
11:41:34 INFO   e3 step   650/1738  loss=0.3033  acc=0.8606  lr0=4.33e-06 lr1=4.33e-06
11:41:45 INFO   e3 step   700/1738  loss=0.3024  acc=0.8611  lr0=4.25e-06 lr1=4.25e-06
11:41:55 INFO   e3 step   750/1738  loss=0.2976  acc=0.8640  lr0=4.18e-06 lr1=4.18e-06
11:42:05 INFO   e3 step   800/1738  loss=0.2960  acc=0.8661  lr0=4.09e-06 lr1=4.09e-06
11:42:16 INFO   e3 step   850/1738  loss=0.2926  acc=0.8681  lr0=4.02e-06 lr1=4.02e-06
11:42:26 INFO   e3 step   900/1738  loss=0.2922  acc=0.8686  lr0=3.95e-06 lr1=3.95e-06
11:42:37 INFO   e3 step   950/1738  loss=0.2901  acc=0.8703  lr0=3.87e-06 lr1=3.87e-06
11:42:48 INFO   e3 step  1000/1738  loss=0.2882  acc=0.8704  lr0=3.79e-06 lr1=3.79e-06
11:42:58 INFO   e3 step  1050/1738  loss=0.2876  acc=0.8708  lr0=3.71e-06 lr1=3.71e-06
11:43:09 INFO   e3 step  1100/1738  loss=0.2863  acc=0.8710  lr0=3.64e-06 lr1=3.64e-06
11:43:19 INFO   e3 step  1150/1738  loss=0.2860  acc=0.8717  lr0=3.57e-06 lr1=3.57e-06
11:43:29 INFO   e3 step  1200/1738  loss=0.2829  acc=0.8732  lr0=3.48e-06 lr1=3.48e-06
11:43:40 INFO   e3 step  1250/1738  loss=0.2804  acc=0.8745  lr0=3.41e-06 lr1=3.41e-06
11:43:51 INFO   e3 step  1300/1738  loss=0.2795  acc=0.8748  lr0=3.33e-06 lr1=3.33e-06
11:44:01 INFO   e3 step  1350/1738  loss=0.2770  acc=0.8765  lr0=3.26e-06 lr1=3.26e-06
11:44:11 INFO   e3 step  1400/1738  loss=0.2753  acc=0.8775  lr0=3.17e-06 lr1=3.17e-06
11:44:21 INFO   e3 step  1450/1738  loss=0.2743  acc=0.8784  lr0=3.10e-06 lr1=3.10e-06
11:44:32 INFO   e3 step  1500/1738  loss=0.2714  acc=0.8797  lr0=3.03e-06 lr1=3.03e-06
11:44:42 INFO   e3 step  1550/1738  loss=0.2707  acc=0.8795  lr0=2.95e-06 lr1=2.95e-06
11:44:53 INFO   e3 step  1600/1738  loss=0.2698  acc=0.8806  lr0=2.87e-06 lr1=2.87e-06
11:45:04 INFO   e3 step  1650/1738  loss=0.2701  acc=0.8808  lr0=2.79e-06 lr1=2.79e-06
11:45:14 INFO   e3 step  1700/1738  loss=0.2684  acc=0.8811  lr0=2.72e-06 lr1=2.72e-06
11:45:40 INFO [epoch 3] train_loss=0.2673 train_acc=0.8820  val_loss=0.9186 val_acc=0.7041 val_auc=0.8103  elapsed=381.5s
11:45:51 INFO   e4 step    50/1738  loss=0.1199  acc=0.9600  lr0=2.59e-06 lr1=2.59e-06
11:46:01 INFO   e4 step   100/1738  loss=0.1551  acc=0.9400  lr0=2.51e-06 lr1=2.51e-06
11:46:11 INFO   e4 step   150/1738  loss=0.1514  acc=0.9417  lr0=2.44e-06 lr1=2.44e-06
11:46:22 INFO   e4 step   200/1738  loss=0.1475  acc=0.9437  lr0=2.35e-06 lr1=2.35e-06
11:46:32 INFO   e4 step   250/1738  loss=0.1451  acc=0.9460  lr0=2.28e-06 lr1=2.28e-06
11:46:43 INFO   e4 step   300/1738  loss=0.1449  acc=0.9458  lr0=2.21e-06 lr1=2.21e-06
11:46:54 INFO   e4 step   350/1738  loss=0.1557  acc=0.9411  lr0=2.13e-06 lr1=2.13e-06
11:47:04 INFO   e4 step   400/1738  loss=0.1610  acc=0.9372  lr0=2.05e-06 lr1=2.05e-06
11:47:15 INFO   e4 step   450/1738  loss=0.1587  acc=0.9369  lr0=1.97e-06 lr1=1.97e-06
11:47:25 INFO   e4 step   500/1738  loss=0.1568  acc=0.9377  lr0=1.90e-06 lr1=1.90e-06
11:47:35 INFO   e4 step   550/1738  loss=0.1578  acc=0.9380  lr0=1.83e-06 lr1=1.83e-06
11:47:46 INFO   e4 step   600/1738  loss=0.1585  acc=0.9375  lr0=1.74e-06 lr1=1.74e-06
11:47:56 INFO   e4 step   650/1738  loss=0.1598  acc=0.9354  lr0=1.67e-06 lr1=1.67e-06
11:48:07 INFO   e4 step   700/1738  loss=0.1592  acc=0.9359  lr0=1.59e-06 lr1=1.59e-06
11:48:17 INFO   e4 step   750/1738  loss=0.1583  acc=0.9363  lr0=1.52e-06 lr1=1.52e-06
11:48:28 INFO   e4 step   800/1738  loss=0.1565  acc=0.9372  lr0=1.43e-06 lr1=1.43e-06
11:48:38 INFO   e4 step   850/1738  loss=0.1579  acc=0.9360  lr0=1.36e-06 lr1=1.36e-06
11:48:48 INFO   e4 step   900/1738  loss=0.1583  acc=0.9363  lr0=1.29e-06 lr1=1.29e-06
11:48:58 INFO   e4 step   950/1738  loss=0.1568  acc=0.9370  lr0=1.21e-06 lr1=1.21e-06
11:49:09 INFO   e4 step  1000/1738  loss=0.1556  acc=0.9371  lr0=1.13e-06 lr1=1.13e-06
11:49:19 INFO   e4 step  1050/1738  loss=0.1546  acc=0.9375  lr0=1.05e-06 lr1=1.05e-06
11:49:30 INFO   e4 step  1100/1738  loss=0.1545  acc=0.9374  lr0=9.80e-07 lr1=9.80e-07
11:49:41 INFO   e4 step  1150/1738  loss=0.1550  acc=0.9376  lr0=9.07e-07 lr1=9.07e-07
11:49:52 INFO   e4 step  1200/1738  loss=0.1543  acc=0.9382  lr0=8.21e-07 lr1=8.21e-07
11:50:02 INFO   e4 step  1250/1738  loss=0.1524  acc=0.9387  lr0=7.48e-07 lr1=7.48e-07
11:50:13 INFO   e4 step  1300/1738  loss=0.1533  acc=0.9387  lr0=6.74e-07 lr1=6.74e-07
11:50:23 INFO   e4 step  1350/1738  loss=0.1538  acc=0.9383  lr0=6.00e-07 lr1=6.00e-07
11:50:34 INFO   e4 step  1400/1738  loss=0.1550  acc=0.9378  lr0=5.15e-07 lr1=5.15e-07
11:50:44 INFO   e4 step  1450/1738  loss=0.1550  acc=0.9378  lr0=4.41e-07 lr1=4.41e-07
11:50:54 INFO   e4 step  1500/1738  loss=0.1557  acc=0.9377  lr0=3.68e-07 lr1=3.68e-07
11:51:05 INFO   e4 step  1550/1738  loss=0.1545  acc=0.9379  lr0=2.94e-07 lr1=2.94e-07
11:51:15 INFO   e4 step  1600/1738  loss=0.1539  acc=0.9380  lr0=2.08e-07 lr1=2.08e-07
11:51:26 INFO   e4 step  1650/1738  loss=0.1535  acc=0.9382  lr0=1.35e-07 lr1=1.35e-07
11:51:36 INFO   e4 step  1700/1738  loss=0.1535  acc=0.9381  lr0=6.13e-08 lr1=6.13e-08
11:52:02 INFO [epoch 4] train_loss=0.1531 train_acc=0.9383  val_loss=1.1068 val_acc=0.7148 val_auc=0.8111  elapsed=381.9s
11:52:05 INFO   saved best.pt  val_acc=0.7148
11:52:07 INFO loading best.pt for test eval
11:52:19 INFO [test] loss=1.0936  acc=0.7442  auc=0.8158  f1=0.7432
11:52:19 INFO [done] run_summary.json written to /mnt/localssd/crossencoder_sweep/runs/new_aep_wf_scrap/deberta-v3-large
